dtstart,dtend,uid,description,salle
2024-03-08T13:30:00Z,2024-03-08T15:00:00Z,Cours-53689-37-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S4 = C 034\nType : TD\n,S4 = C 034
2024-03-13T13:30:00Z,2024-03-13T15:00:00Z,Cours-53699-38-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 = C 040\nType : TD\n,S2 = C 040
2024-03-21T13:30:00Z,2024-03-21T15:00:00Z,Cours-53707-39-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 = C 040\nType : TD\n,S2 = C 040
2024-03-27T13:30:00Z,2024-03-27T15:00:00Z,Cours-53712-40-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S3 = C 036\nType : TD\n,S3 = C 036
2024-04-04T08:00:00Z,2024-04-04T09:30:00Z,Cours-53716-41-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 BIS = C 038\nType : TD\n,S2 BIS = C 038
2024-04-09T14:00:00Z,2024-04-09T15:30:00Z,Cours-53721-42-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 BIS = C 038\nType : TD\n,S2 BIS = C 038
2024-04-12T12:30:00Z,2024-04-12T14:00:00Z,Cours-53722-42-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 = C 040\nType : TD\n,S2 = C 040
2024-05-02T11:00:00Z,2024-05-02T12:30:00Z,Cours-53734-45-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 = C 040\nType : TD\n,S2 = C 040
2024-04-17T11:00:00Z,2024-04-17T12:30:00Z,Cours-53735-43-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 = C 040\nType : TD\n,S2 = C 040
2024-04-30T11:00:00Z,2024-04-30T12:30:00Z,Cours-53742-45-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 = C 040\nType : TD\n,S2 = C 040
2024-03-29T15:00:00Z,2024-03-29T16:30:00Z,Cours-53746-40-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 BIS = C 038\nType : TD\n,S2 BIS = C 038
2024-02-21T10:30:00Z,2024-02-21T12:00:00Z,Cours-53784-35-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S4 = C 034\nType : TD\n,S4 = C 034
2024-03-05T07:30:00Z,2024-03-05T09:00:00Z,Cours-53786-37-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S4 = C 034\nType : TD\n,S4 = C 034
2024-03-12T12:00:00Z,2024-03-12T13:30:00Z,Cours-53787-38-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S4 = C 034\nType : TD\n,S4 = C 034
2024-03-19T10:30:00Z,2024-03-19T12:00:00Z,Cours-53788-39-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 = C 040\nType : TD\n,S2 = C 040
2024-03-07T15:00:00Z,2024-03-07T16:30:00Z,Cours-53794-37-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S7 = C 032\nType : TD\n,S7 = C 032
2024-03-13T09:00:00Z,2024-03-13T10:30:00Z,Cours-53796-38-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S4 = C 034\nType : TD\n,S4 = C 034
2024-03-20T13:30:00Z,2024-03-20T15:00:00Z,Cours-53798-39-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 ANGLAIS (ORIENTE TECHNI\nEnseignant : RONDIN Lilian\nTD : M1-IA-IL-CLA\nSalle : S2 = C 040\nType : TD\n,S2 = C 040
2024-02-13T12:00:00Z,2024-02-13T15:00:00Z,Cours-53841-34-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CARIAS Patrick\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR1, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2\nSalle : S6 = C 022\nType : CM\n",S6 = C 022
2024-01-30T07:30:00Z,2024-01-30T09:00:00Z,Cours-53842-32-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CARIAS Patrick\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR1, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2\nSalle : S6 = C 022\nType : CM\n",S6 = C 022
2024-02-02T07:30:00Z,2024-02-02T09:00:00Z,Cours-53843-32-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR1, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2\nSalle : S5 = C 024\nType : CM\n",S5 = C 024
2024-02-09T07:30:00Z,2024-02-09T09:00:00Z,Cours-53843-33-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR1, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2\nSalle : S5 = C 024\nType : CM\n",S5 = C 024
2024-02-16T15:00:00Z,2024-02-16T18:00:00Z,Cours-53867-34-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-CLA\nSalle : Stat 6 = Info - C 129\nType : TP\n,Stat 6 = Info - C 129
2024-03-07T12:00:00Z,2024-03-07T15:00:00Z,Cours-53868-37-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-CLA\nSalle : Stat 8 = Info - C 127\nType : TP\n,Stat 8 = Info - C 127
2024-04-04T11:00:00Z,2024-04-04T14:00:00Z,Cours-53868-41-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-CLA\nSalle : Stat9 = Info - C 026\nType : TP\n,Stat9 = Info - C 026
2024-02-20T13:30:00Z,2024-02-20T16:30:00Z,Cours-53883-35-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-CLA\nSalle : Stat 1 = Info - C 137\nType : TP\n,Stat 1 = Info - C 137
2024-03-12T13:30:00Z,2024-03-12T16:30:00Z,Cours-53883-38-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-CLA\nSalle : Stat 5 = Info - C 130\nType : TP\n,Stat 5 = Info - C 130
2024-03-19T13:30:00Z,2024-03-19T16:30:00Z,Cours-53883-39-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-CLA\nSalle : Stat 4 = Info - C 131\nType : TP\n,Stat 4 = Info - C 131
2024-03-25T12:00:00Z,2024-03-25T13:30:00Z,Cours-53885-40-M1-IA-IL-CLA-Index-Education,Matiere : UCE 2 PROTOTYPAGE ET INTERFAC\nEnseignant : CECILLON Noe\nTD : M1-IA-IL-CLA\nSalle : Stat 1 = Info - C 137\nType : TP\n,Stat 1 = Info - C 137
2024-01-30T09:00:00Z,2024-01-30T12:00:00Z,Cours-53898-32-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : SALAS Daniel\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR1, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2\nSalle : S6 = C 022\nType : CM\n",S6 = C 022
2024-02-02T09:00:00Z,2024-02-02T12:00:00Z,Cours-53899-32-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : SALAS Daniel\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR1, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2\nSalle : S5 = C 024\nType : CM\n",S5 = C 024
2024-02-05T13:30:00Z,2024-02-05T16:30:00Z,Cours-53934-33-M1-IA-IL-CLA-Index-Education,Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : MDHAFFAR Salima\nTD : M1-IA-IL-CLA\nSalle : Stat 1 = Info - C 137\nType : TP\n,Stat 1 = Info - C 137
2024-03-18T13:30:00Z,2024-03-18T16:30:00Z,Cours-53934-39-M1-IA-IL-CLA-Index-Education,Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : MDHAFFAR Salima\nTD : M1-IA-IL-CLA\nSalle : Stat 6 = Info - C 129\nType : TP\n,Stat 6 = Info - C 129
2024-03-25T13:30:00Z,2024-03-25T15:00:00Z,Cours-53937-40-M1-IA-IL-CLA-Index-Education,Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : MDHAFFAR Salima\nTD : M1-IA-IL-CLA\nSalle : Stat 3 = Info - C 135\nType : Evaluation\n,Stat 3 = Info - C 135
2024-02-13T07:30:00Z,2024-02-13T10:30:00Z,Cours-53940-34-M1-IA-IL-CLA-Index-Education,Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : MDHAFFAR Salima\nTD : M1-IA-IL-CLA\nSalle : Stat 7 = Info - C 128\nType : TP\n,Stat 7 = Info - C 128
2024-02-21T13:30:00Z,2024-02-21T16:30:00Z,Cours-53944-35-M1-IA-IL-CLA-Index-Education,Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : MDHAFFAR Salima\nTD : M1-IA-IL-CLA\nSalle : Stat 2 = Info - C 136\nType : TP\n,Stat 2 = Info - C 136
2024-03-04T07:30:00Z,2024-03-04T10:30:00Z,Cours-53949-37-M1-IA-IL-CLA-Index-Education,Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : MDHAFFAR Salima\nTD : M1-IA-IL-CLA\nSalle : Stat 4 = Info - C 131\nType : TP\n,Stat 4 = Info - C 131
2024-03-11T07:30:00Z,2024-03-11T10:30:00Z,Cours-53949-38-M1-IA-IL-CLA-Index-Education,Matiere : UCE 3 PROCESSUS DU DEVELOPPEM\nEnseignant : MDHAFFAR Salima\nTD : M1-IA-IL-CLA\nSalle : Stat 6 = Info - C 129\nType : TP\n,Stat 6 = Info - C 129
2024-03-15T15:00:00Z,2024-03-15T18:00:00Z,Cours-73535-38-M1-IA-IL-CLA-Index-Education,Matiere : UCE 1 TECHNIQUES DE TEST\nEnseignant : BONNEFOY Ludovic\nTD : M1-IA-IL-CLA\nSalle : Stat 4 = Info - C 131\nType : TP\n,Stat 4 = Info - C 131
2024-05-07T12:30:00Z,2024-05-07T15:30:00Z,Cours-54313-46-M1-IA-IL-CLA-Index-Education,Matiere : UCE 1 VEILLE TECHNOLOGIQUE\nEnseignant : LEFEVRE Fabrice\nTD : M1-IA-IL-CLA\nSalle : Stat 1 = Info - C 137\nType : TP\n,Stat 1 = Info - C 137
2024-02-15T15:00:00Z,2024-02-15T18:00:00Z,Cours-75634-34-M1-IA-IL-CLA-Index-Education,Matiere : UCE 1 TECHNIQUES DE TEST\nEnseignant : BONNEFOY Ludovic\nTD : M1-IA-IL-CLA\nSalle : Stat 2 = Info - C 136\nType : TP\n,Stat 2 = Info - C 136
2024-02-08T10:30:00Z,2024-02-08T12:00:00Z,Cours-78662-33-M1-IA-IL-CLA-Index-Education,"Matiere : Reservation de salles\nTD : IA-IL-CLA, IA-SI-ALT, IA-SI-CLA, L1S2 MI-I 5 CMI, L2S2 Info G1 CMI, L3INFO_TD1 + CMI, M1-IA-IL-ALT, M1-IA-IL-CLA, M1-IA-SI-ALT, M1-IA-SI-CLA, M1-ILSEN-alt, M1IL-CMI-alt, M1IL-CMI-cla\nSalle : Amphi Blaise\nMemo : AGORA - CMI UNIQUEMENT\n",Amphi Blaise
2023-12-11T09:00:00Z,2023-12-11T12:00:00Z,Cours-58869-25-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 4 TRAITEMENT AUTOMATIQUE\nEnseignant : ROUVIER Mickael\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA\nSalle : Stat 1 = Info - C 137\nType : TP\n",Stat 1 = Info - C 137
2023-12-17T12:00:00Z,2023-12-17T13:30:00Z,Cours-58872-25-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 4 TRAITEMENT AUTOMATIQUE\nEnseignant : ROUVIER Mickael\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA\nSalle : S1 = C 042 Nodes\nType : CM\n",S1 = C 042 Nodes
2023-12-22T10:30:00Z,2023-12-22T12:00:00Z,Cours-71538-26-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA, M1-IA-SI-CLA\nSalle : S3 = C 036\nType : TP\n",S3 = C 036
2024-01-08T13:30:00Z,2024-01-08T15:00:00Z,Cours-71539-29-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA, M1-IA-SI-CLA\nSalle : S3 = C 036\nType : TP\n",S3 = C 036
2023-11-17T12:00:00Z,2023-11-17T13:30:00Z,Cours-62716-21-M1-IA-IL-CLA-Index-Education,"Matiere : Reservation de salles\nEnseignant : MDHAFFAR Salima\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-SICOM-Alt, M1-SICOM-Cla, M1IL-CMI-alt, M1IL-CMI-cla\nSalle : S6 = C 022\nMemo : Seminaire recherche LIA - CMI UNIQUEMENT\n",S6 = C 022
2024-01-15T07:30:00Z,2024-01-15T18:00:00Z,Cours-62797-30-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA, M1-ILSEN-cla-Gr1, M1-SICOM-Cla\nSalle : S3 = C 036\nType : Evaluation\n",S3 = C 036
2024-01-16T12:00:00Z,2024-01-16T18:00:00Z,Cours-62801-30-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA, M1-ILSEN-cla-Gr1, M1-SICOM-Cla\nSalle : S3 = C 036\nType : Evaluation\n",S3 = C 036
2024-01-17T07:30:00Z,2024-01-17T18:00:00Z,Cours-62806-30-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA, M1-ILSEN-cla-Gr1, M1-SICOM-Cla\nSalle : S3 = C 036\nType : Evaluation\n",S3 = C 036
2023-12-15T13:30:00Z,2023-12-15T16:30:00Z,Cours-63838-25-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 2 PROGRAMMATION PARALLELE\nEnseignant : ROUVIER Mickael\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1\nSalle : Amphi Ada\nType : Evaluation\n",Amphi Ada
2023-09-25T06:30:00Z,2023-09-25T08:00:00Z,Cours-67776-14-M1-IA-IL-CLA-Index-Education,Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA\nSalle : S3 = C 036\nType : TP\n,S3 = C 036
2023-10-02T06:30:00Z,2023-10-02T08:00:00Z,Cours-67776-15-M1-IA-IL-CLA-Index-Education,Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA\nSalle : S3 = C 036\nType : TP\n,S3 = C 036
2023-10-23T06:30:00Z,2023-10-23T08:00:00Z,Cours-67776-18-M1-IA-IL-CLA-Index-Education,Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA\nSalle : S3 = C 036\nType : TP\n,S3 = C 036
2023-12-19T13:30:00Z,2023-12-19T16:30:00Z,Cours-70542-26-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 4 TRAITEMENT AUTOMATIQUE\nEnseignant : ROUVIER Mickael\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA\nSalle : Stat 1 = Info - C 137\nType : TP\n",Stat 1 = Info - C 137
2024-03-25T10:30:00Z,2024-03-25T11:30:00Z,Cours-82548-40-M1-IA-IL-CLA-Index-Education,"Matiere : Reservation de salles\nEnseignant : HUET Stephane\nPromotion : L2 INFORMATIQUE\nTD : L3INFO_TD1 + CMI, L3INFO_TD2, L3INFO_TD3, L3INFO_TD4, M1-IA-IL-CLA, M1-IA-SI-CLA, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2, M1-SICOM-Cla, M1IL-CMI-cla\nSalle : Amphi Blaise\nMemo : Presentation de l'alternance\n",Amphi Blaise
2024-01-22T13:00:00Z,2024-01-22T16:00:00Z,Cours-75618-31-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 1 ANGLAIS (ORIENTE ENTREP\nEnseignant : REY Carole\nTD : M1-IA-IL-CLA, M1-ILSEN-cla-Gr1, M1-SICOM-Cla\nSalle : S3 = C 036\nType : Rattrapage\n",S3 = C 036
2024-04-12T06:30:00Z,2024-04-12T08:00:00Z,Cours-79616-42-M1-IA-IL-CLA-Index-Education,"Matiere : UE PROJET 2\nEnseignants : HADDAD Majed, VERNET Mathilde\nTD : M1-IA-IL-CLA, M1-IA-SI-CLA, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2, M1-SICOM-Cla\nSalle : S5 = C 024\nType : CM/TD\nMemo : 2eme rencontre\n",S5 = C 024
2023-11-07T12:00:00Z,2023-11-07T15:00:00Z,Cours-80070-20-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 2 MANAGEMENT PAR LES PROC\nEnseignant : MARTIN Yannis\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1, M1-SICOM-Alt, M1-SICOM-Cla\nSalle : Amphi Ada\nType : CM\n",Amphi Ada
2023-11-14T12:00:00Z,2023-11-14T15:00:00Z,Cours-80070-21-M1-IA-IL-CLA-Index-Education,"Matiere : UCE 2 MANAGEMENT PAR LES PROC\nEnseignant : MARTIN Yannis\nTD : M1-IA-IL-ALT, M1-IA-IL-CLA, M1-ILSEN-alt-GR2, M1-ILSEN-cla-Gr1, M1-SICOM-Alt, M1-SICOM-Cla\nSalle : Amphi Ada\nType : CM\n",Amphi Ada
2024-03-25T07:30:00Z,2024-03-25T10:30:00Z,Cours-81557-40-M1-IA-IL-CLA-Index-Education,Matiere : UCE 1 TECHNIQUES DE TEST\nEnseignant : BONNEFOY Ludovic\nTD : M1-IA-IL-CLA\nSalle : Stat 4 = Info - C 131\nType : TP\n,Stat 4 = Info - C 131
2024-04-12T09:30:00Z,2024-04-12T10:30:00Z,Cours-82553-42-M1-IA-IL-CLA-Index-Education,"Matiere : Reservation de salles\nEnseignant : HUET Stephane\nPromotion : L2 INFORMATIQUE\nTD : L3INFO_TD1 + CMI, L3INFO_TD2, L3INFO_TD3, L3INFO_TD4, M1-IA-IL-CLA, M1-IA-SI-CLA, M1-ILSEN-cla-Gr1, M1-ILSEN-cla-Gr2, M1-SICOM-Cla, M1IL-CMI-cla\nSalle : Amphi Ada\nMemo : Informations pratiques sur l'alternance\n",Amphi Ada
2023-09-11T08:00:00Z,2023-09-11T09:30:00Z,Cours-2643-12-M1-IA-IL-CLA-Index-Education,"Matiere : Rentree specifique\nEnseignants : BENSLIMANE Abderrahim, LABATUT Vincent, ROUVIER Mickael\nPromotions : M1 INGE DU LOGICIEL DE LA SOCIETE NUM (ILSEN), M1 INTELLIGENCE ARTIFICIELLE (IA), M1 SYSTEMES INFORMATIQUES COMMUNICANTS (SICOM), M2 INGE DU LOGICIEL DE LA SOCIETE NUM (ILSEN), M2 INTELLIGENCE ARTIFICIELLE (IA), M2 SYSTEMES INFORMATIQUES COMMUNICANTS (SICOM)\nSalle : Amphi Ada\nMemo : reunion de rentree du master informatique\n",Amphi Ada
2023-10-10T14:00:00Z,2023-10-10T17:00:00Z,Cours-2652-16-M1-IA-IL-CLA-Index-Education,"Matiere : Reservation de salles\nEnseignants : FIGUEIREDO Rosa, VERNET Mathilde\nPromotions : L1 INFORMATIQUE, L2 INFORMATIQUE, L3 INFORMATIQUE, M1 INGE DU LOGICIEL DE LA SOCIETE NUM (ILSEN), M1 INTELLIGENCE ARTIFICIELLE (IA), M1 SYSTEMES INFORMATIQUES COMMUNICANTS (SICOM), M2 INGE DU LOGICIEL DE LA SOCIETE NUM (ILSEN), M2 INTELLIGENCE ARTIFICIELLE (IA), M2 SYSTEMES INFORMATIQUES COMMUNICANTS (SICOM)\nSalle : Amphi Blaise\nMemo : reunion d'information Ada Lovelace\n",Amphi Blaise
2023-10-20T15:30:00Z,2023-10-20T18:00:00Z,Cours-2653-17-M1-IA-IL-CLA-Index-Education,"Matiere : Reservation de salles\nEnseignants : BENSLIMANE Abderrahim, FIGUEIREDO Rosa, HUET Stephane, JABAIAN Bassam, LABATUT Vincent, MATROUF Driss, ROUVIER Mickael, SPRIET Thierry\nPromotions : M1 INGE DU LOGICIEL DE LA SOCIETE NUM (ILSEN), M1 INTELLIGENCE ARTIFICIELLE (IA), M1 SYSTEMES INFORMATIQUES COMMUNICANTS (SICOM)\nTD : OCCA CV 5\nSalle : Amphi Blaise\nMemo : ceremonie de remise des diplômes\n",Amphi Blaise
2024-01-11T07:00:00Z,2024-01-11T16:30:00Z,Cours-2658-29-M1-IA-IL-CLA-Index-Education,"Matiere : Reservation de salles\nEnseignants : BENSLIMANE Abderrahim, COSTA Jean-pierre, DE PELLEGRINI Francesco, ELAZOUZI Rachid, ESTEVE Yannick, FIGUEIREDO Rosa, FREDOUILLE Corinne, GILLES Philippe, GOZLAN Philippe, GUEYE Serigne, HADDAD Majed, HAYEL Yezekael, HUET Stephane, JABAIAN Bassam, JOURLIN Pierre, LABATUT Vincent, LEFEVRE Fabrice, MATROUF Driss, NOCERA Pascal, ROUVIER Mickael, SPRIET Thierry, TORRES MORENO Juan manuel, VERNET Mathilde, ZHOU Fen\nPromotions : M1 INGE DU LOGICIEL DE LA SOCIETE NUM (ILSEN), M1 INTELLIGENCE ARTIFICIELLE (IA), M1 SYSTEMES INFORMATIQUES COMMUNICANTS (SICOM), M2 INGE DU LOGICIEL DE LA SOCIETE NUM (ILSEN), M2 INTELLIGENCE ARTIFICIELLE (IA), M2 SYSTEMES INFORMATIQUES COMMUNICANTS (SICOM)\nTD : L3INFO_TD5 ALT, L3INFO_TD6 ALT\nSalles : Amphi Ada, Amphi Blaise, S1 = C 042 Nodes, S2 = C 040, S2 BIS = C 038, S3 = C 036, S4 = C 034, S5 = C 024, S6 = C 022, S7 = C 032, S8 = C 030\nMemo : soutenance alternance\n","Amphi Ada, Amphi Blaise, S1 = C 042 Nodes, S2 = C 040, S2 BIS = C 038, S3 = C 036, S4 = C 034, S5 = C 024, S6 = C 022, S7 = C 032, S8 = C 030"
2023-09-11T14:00:00Z,2023-09-11T17:00:00Z,Cours-37266-12-M1-IA-IL-CLA-Index-Education,Matiere : Reservation de salles\nEnseignant : LABATUT Vincent\nPromotion : M1 INTELLIGENCE ARTIFICIELLE (IA)\nSalle : S2 = C 040\nMemo : Entretiens individuels\n,S2 = C 040
